category,categoryRank,lastName,fullName,position,term,signAge,contractLength,totalValue,aav,signBonus
entry-level,1,Cunningham,Cade Cunningham,Point Guard,2021-2024 (FA: 2025),19,4,"$45,599,089","$11,399,772",$0
entry-level,2,Edwards,Anthony Edwards,Shooting Guard,2020-2023 (FA: 2024),19,4,"$44,271,137","$11,067,784",$0
entry-level,2,Williamson,Zion Williamson,Power Forward,2019-2022 (FA: 2023),18,4,"$44,271,137","$11,067,784",$0
entry-level,4,Green,Jalen Green,Shooting Guard,2021-2024 (FA: 2025),19,4,"$40,808,448","$10,202,112",$0
entry-level,5,Ayton,Deandre Ayton,Center,2018-2021 (FA: 2022),19,4,"$40,379,230","$10,094,808",$0
entry-level,6,Morant,Ja Morant,Point Guard,2019-2022 (FA: 2023),19,4,"$39,619,840","$9,904,960",$0
entry-level,6,Wiseman,James Wiseman,Center,2020-2023 (FA: 2024),19,4,"$39,619,840","$9,904,960",$0
entry-level,8,Mobley,Evan Mobley,Center,2021-2024 (FA: 2025),20,4,"$36,664,177","$9,166,044",$0
entry-level,9,Bagley III,Marvin Bagley III,Power Forward,2018-2021 (FA: 2022),19,4,"$36,137,474","$9,034,369",$0
entry-level,10,Ball,LaMelo Ball,Point Guard,2020-2023 (FA: 2024),19,4,"$35,596,275","$8,899,069",$0
entry-level,10,Barrett,R.J. Barrett,Shooting Guard,2019-2022 (FA: 2023),19,4,"$35,596,275","$8,899,069",$0
entry-level,12,Barnes,Scottie Barnes,Small Forward,2021-2024 (FA: 2025),20,4,"$33,064,660","$8,266,165",$0
entry-level,13,Doncic,Luka Doncic,Point Guard,2018-2021 (FA: 2022),19,4,"$32,467,751","$8,116,938",$0
entry-level,14,Hunter,De'Andre Hunter,Small Forward,2019-2022 (FA: 2023),21,4,"$32,101,641","$8,025,410",$0
entry-level,14,Williams,Patrick Williams,Small Forward,2020-2023 (FA: 2024),19,4,"$32,101,641","$8,025,410",$0
entry-level,16,Suggs,Jalen Suggs,Shooting Guard,2021-2024 (FA: 2025),20,4,"$29,955,705","$7,488,926",$0
entry-level,17,Jackson Jr.,Jaren Jackson Jr.,Power Forward,2018-2021 (FA: 0),18,4,"$29,280,440","$7,320,110",$0
entry-level,18,Garland,Darius Garland,Point Guard,2019-2022 (FA: 2023),19,4,"$29,083,315","$7,270,829",$0
